Keyword,URL,Country,Difficulty,Volume,CPS,Parent Topic,Parent Topic Volume,Last Update,Backlinks,Referring Domains,URL rating,Domain rating,Words,Traffic,Value,Keywords,Top Keyword,Top Keyword Volume,CPC,Position,Type,Title,Global volume,Traffic potential
designer men tshirt,https://www.saksfifthavenue.com/c/men/apparel/t-shirts,us,25,600,,designer shirts,8700,04-03-2023 22:24,3712,41,5,80,,22764,26502.71,3959,designer shirts for men,7400,,1,Organic,Men's Designer T-Shirts | Saks Fifth Avenue,600,24000
designer men tshirt,https://www.saksfifthavenue.com/product/versace-logo-cotton-t-shirt-0400015551276.html,us,25,600,,designer shirts,8700,04-03-2023 22:24,,,,,,,,,,,,1,Sitelinks,Versace,600,24000
designer men tshirt,https://www.saksfifthavenue.com/product/alexander-mcqueen-graffiti-logo-cotton-t-shirt-0400016692823.html,us,25,600,,designer shirts,8700,04-03-2023 22:24,,,,,,,,,,,,1,Sitelinks,Alexander McQueen,600,24000
designer men tshirt,https://www.saksfifthavenue.com/product/comme-des-gar%C3%A7ons-play-large-heart-cotton-tee-0400095743423.html,us,25,600,,designer shirts,8700,04-03-2023 22:24,,,,,,,,,,,,1,Sitelinks,Large Heart Cotton Tee,600,24000
designer men tshirt,https://www.saksfifthavenue.com/product/helmut-lang-printed-logo-t-shirt-0400015189145.html,us,25,600,,designer shirts,8700,04-03-2023 22:24,,,,,,,,,,,,1,Sitelinks,Helmut Lang,600,24000
designer men tshirt,https://www.nordstrom.com/browse/designer/men/clothing/tshirts,us,25,600,,designer shirts,8700,04-03-2023 22:24,180,123,11,87,0,5469,5308.7,486,black designer shirt,1700,,2,Organic,Men's Designer T-Shirts - Nordstrom,600,24000
designer men tshirt,https://www.neimanmarcus.com/c/clothing-clothing-t-shirts-cat82180746,us,25,600,,designer shirts,8700,04-03-2023 22:24,12,8,1,82,0,11098,12054.16,1693,designer shirts for men,7400,,3,Organic,Men's Designer T-Shirts | Neiman Marcus,600,24000
designer men tshirt,https://www.farfetch.com/shopping/men/t-shirts-vests-2/items.aspx,us,25,600,,designer shirts,8700,04-03-2023 22:24,92,36,1,85,0,13104,9831.38,2025,blue designer shirt,2800,,4,"Organic, Thumbnail",Designer T-Shirts & Vests for Men | FARFETCH,600,24000
designer men tshirt,https://www.farfetch.com/shopping/men/t-shirts-2/items.aspx,us,25,600,,designer shirts,8700,04-03-2023 22:24,,,,,,,,,,,,4,Sitelinks,Designer T-shirts For Men - Farfetch,600,24000
designer men tshirt,https://www.bloomingdales.com/shop/mens/t-shirts-henleys?id=11536,us,25,600,,designer shirts,8700,04-03-2023 22:24,54,47,4,82,,1930,2209.05,554,blue designer shirt,2500,,5,Organic,T-Shirts & Henleys - Men - Bloomingdale's,600,24000
designer men tshirt,https://www.bloomingdales.com/shop/mens/short-sleeve-t-shirts?id=1006187,us,25,600,,designer shirts,8700,04-03-2023 22:24,,,,,,,,,,,,5,Sitelinks,Short Sleeve,600,24000
